To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/8.14.3/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon JVM discovery is an incubating feature.
Daemon will be stopped at the end of the build 
Reusing configuration cache.
> Task :composeApp:assembleJsMainResources UP-TO-DATE
> Task :composeApp:wasmJsResolveResourcesFromDependencies UP-TO-DATE
> Task :composeApp:collectReleaseDependencies UP-TO-DATE
> Task :composeApp:jsResolveSelfResourcesCopyHierarchicalMultiplatformResources UP-TO-DATE
> Task :composeApp:sdkReleaseDependencyData UP-TO-DATE
> Task :composeApp:assembleWasmJsMainResources UP-TO-DATE
> Task :composeApp:generateActualResourceCollectorsForWasmJsMain UP-TO-DATE
> Task :composeApp:jsAggregateResources UP-TO-DATE
> Task :composeApp:wasmJsResolveSelfResourcesCopyHierarchicalMultiplatformResources UP-TO-DATE
> Task :composeApp:wasmJsAggregateResources UP-TO-DATE
> Task :composeApp:jsProcessResources UP-TO-DATE
> Task :composeApp:wasmJsProcessResources UP-TO-DATE
> Task :composeApp:processSkikoRuntimeForKWasm UP-TO-DATE
> Task :composeApp:assembleJsTestResources UP-TO-DATE
> Task :composeApp:jsTestProcessResources UP-TO-DATE
> Task :composeApp:preDebugUnitTestBuild UP-TO-DATE
> Task :composeApp:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :composeApp:preReleaseUnitTestBuild UP-TO-DATE
> Task :composeApp:javaPreCompileReleaseUnitTest UP-TO-DATE
> Task :composeApp:assembleWasmJsTestResources UP-TO-DATE
> Task :composeApp:wasmJsTestProcessResources UP-TO-DATE
> Task :composeApp:preDebugAndroidTestBuild SKIPPED
> Task :composeApp:generateDebugAndroidTestResValues UP-TO-DATE
> Task :composeApp:mapDebugSourceSetPaths
> Task :kotlinNodeJsSetup UP-TO-DATE
> Task :kotlinYarnSetup UP-TO-DATE
> Task :composeApp:kotlinNodeJsSetup UP-TO-DATE
> Task :kotlinBinaryenSetup UP-TO-DATE
> Task :composeApp:checkDebugAarMetadata UP-TO-DATE
> Task :composeApp:jsPackageJson UP-TO-DATE
> Task :composeApp:jsTestPackageJson UP-TO-DATE
> Task :composeApp:wasmJsPackageJson UP-TO-DATE
> Task :composeApp:wasmJsTestPackageJson UP-TO-DATE
> Task :composeApp:jsPublicPackageJson UP-TO-DATE
> Task :composeApp:jsTestPublicPackageJson UP-TO-DATE
> Task :composeApp:wasmJsPublicPackageJson UP-TO-DATE
> Task :composeApp:processDebugMainManifest UP-TO-DATE
> Task :composeApp:mergeExtDexDebug UP-TO-DATE
> Task :composeApp:wasmJsTestPublicPackageJson UP-TO-DATE
> Task :composeApp:processDebugManifest UP-TO-DATE
> Task :packageJsonUmbrella UP-TO-DATE
> Task :composeApp:processReleaseMainManifest UP-TO-DATE
> Task :composeApp:mergeExtDexRelease UP-TO-DATE
> Task :composeApp:processDebugManifestForPackage UP-TO-DATE
> Task :rootPackageJson UP-TO-DATE
> Task :composeApp:processReleaseManifest UP-TO-DATE
> Task :kotlinNpmInstall UP-TO-DATE
> Task :kotlinStoreYarnLock UP-TO-DATE
> Task :composeApp:processReleaseManifestForPackage UP-TO-DATE
> Task :composeApp:mergeDebugResources
> Task :composeApp:mergeReleaseResources
> Task :composeApp:processDebugResources
> Task :composeApp:processReleaseResources
> Task :composeApp:optimizeReleaseResources

> Task :composeApp:compileCommonMainKotlinMetadata
w: file:///C:/Users/gkhna/AndroidStudioProjects/GLOBAL%20TRADE/composeApp/src/commonMain/kotlin/com/mgacreative/globaltrade/core/domain/b2b/CompanyService.kt:48:37 Redundant creation of Json format. Creating instances for each usage can be slow.
w: file:///C:/Users/gkhna/AndroidStudioProjects/GLOBAL%20TRADE/composeApp/src/commonMain/kotlin/com/mgacreative/globaltrade/core/pdf/PdfGenerator.kt:5:1 'expect'/'actual' classes (including interfaces, objects, annotations, enums, and 'actual' typealiases) are in Beta. You can use -Xexpect-actual-classes flag to suppress this warning. Also see: https://youtrack.jetbrains.com/issue/KT-61573
w: file:///C:/Users/gkhna/AndroidStudioProjects/GLOBAL%20TRADE/composeApp/src/commonMain/kotlin/com/mgacreative/globaltrade/core/pdf/util/FileSaver.kt:2:1 'expect'/'actual' classes (including interfaces, objects, annotations, enums, and 'actual' typealiases) are in Beta. You can use -Xexpect-actual-classes flag to suppress this warning. Also see: https://youtrack.jetbrains.com/issue/KT-61573
w: file:///C:/Users/gkhna/AndroidStudioProjects/GLOBAL%20TRADE/composeApp/src/commonMain/kotlin/com/mgacreative/globaltrade/core/util/ImageResizer.kt:2:1 'expect'/'actual' classes (including interfaces, objects, annotations, enums, and 'actual' typealiases) are in Beta. You can use -Xexpect-actual-classes flag to suppress this warning. Also see: https://youtrack.jetbrains.com/issue/KT-61573
w: file:///C:/Users/gkhna/AndroidStudioProjects/GLOBAL%20TRADE/composeApp/src/commonMain/kotlin/com/mgacreative/globaltrade/manager/NotificationPreferenceManager.kt:7:4 'expect'/'actual' classes (including interfaces, objects, annotations, enums, and 'actual' typealiases) are in Beta. You can use -Xexpect-actual-classes flag to suppress this warning. Also see: https://youtrack.jetbrains.com/issue/KT-61573
w: file:///C:/Users/gkhna/AndroidStudioProjects/GLOBAL%20TRADE/composeApp/src/commonMain/kotlin/com/mgacreative/globaltrade/test/TestKamel.kt:9:4 'fun KamelImage(resource: Resource<Painter>, contentDescription: String?, modifier: Modifier = ..., alignment: Alignment = ..., contentScale: ContentScale = ..., alpha: Float = ..., colorFilter: ColorFilter? = ..., onLoading: @Composable() ComposableFunction2<BoxScope, Float, Unit>? = ..., onFailure: @Composable() ComposableFunction2<BoxScope, Throwable, Unit>? = ..., contentAlignment: Alignment = ..., animationSpec: FiniteAnimationSpec<Float>? = ...): Unit' is deprecated. Use KamelImage with `resource: @Composable (BoxWithConstraintsScope.() -> Resource<Painter>)` instead.
w: file:///C:/Users/gkhna/AndroidStudioProjects/GLOBAL%20TRADE/composeApp/src/commonMain/kotlin/com/mgacreative/globaltrade/ui/admin/AdminAnnouncementScreen.kt:74:43 'val Icons.Filled.ArrowBack: ImageVector' is deprecated. Use the AutoMirrored version at Icons.AutoMirrored.Filled.ArrowBack.
w: file:///C:/Users/gkhna/AndroidStudioProjects/GLOBAL%20TRADE/composeApp/src/commonMain/kotlin/com/mgacreative/globaltrade/ui/admin/AdminConsultantScreen.kt:54:43 'val Icons.Filled.ArrowBack: ImageVector' is deprecated. Use the AutoMirrored version at Icons.AutoMirrored.Filled.ArrowBack.
w: file:///C:/Users/gkhna/AndroidStudioProjects/GLOBAL%20TRADE/composeApp/src/commonMain/kotlin/com/mgacreative/globaltrade/ui/admin/AdminDashboardScreen.kt:123:92 'val Icons.Filled.LiveHelp: ImageVector' is deprecated. Use the AutoMirrored version at Icons.AutoMirrored.Filled.LiveHelp.
w: file:///C:/Users/gkhna/AndroidStudioProjects/GLOBAL%20TRADE/composeApp/src/commonMain/kotlin/com/mgacreative/globaltrade/ui/admin/AdminSectorsScreen.kt:76:47 'val Icons.Filled.ArrowBack: ImageVector' is deprecated. Use the AutoMirrored version at Icons.AutoMirrored.Filled.ArrowBack.
w: file:///C:/Users/gkhna/AndroidStudioProjects/GLOBAL%20TRADE/composeApp/src/commonMain/kotlin/com/mgacreative/globaltrade/ui/admin/AuditLogScreen.kt:92:75 'val Icons.Filled.ArrowBack: ImageVector' is deprecated. Use the AutoMirrored version at Icons.AutoMirrored.Filled.ArrowBack.
w: file:///C:/Users/gkhna/AndroidStudioProjects/GLOBAL%20TRADE/composeApp/src/commonMain/kotlin/com/mgacreative/globaltrade/ui/admin/UserManagementScreen.kt:82:75 'val Icons.Filled.ArrowBack: ImageVector' is deprecated. Use the AutoMirrored version at Icons.AutoMirrored.Filled.ArrowBack.
w: file:///C:/Users/gkhna/AndroidStudioProjects/GLOBAL%20TRADE/composeApp/src/commonMain/kotlin/com/mgacreative/globaltrade/ui/b2b/CompanyProfileScreen.kt:56:43 'val Icons.Filled.ArrowBack: ImageVector' is deprecated. Use the AutoMirrored version at Icons.AutoMirrored.Filled.ArrowBack.
w: file:///C:/Users/gkhna/AndroidStudioProjects/GLOBAL%20TRADE/composeApp/src/commonMain/kotlin/com/mgacreative/globaltrade/ui/b2b/CompanyProfileScreen.kt:126:36 'fun KamelImage(resource: Resource<Painter>, contentDescription: String?, modifier: Modifier = ..., alignment: Alignment = ..., contentScale: ContentScale = ..., alpha: Float = ..., colorFilter: ColorFilter? = ..., onLoading: @Composable() ComposableFunction2<BoxScope, Float, Unit>? = ..., onFailure: @Composable() ComposableFunction2<BoxScope, Throwable, Unit>? = ..., contentAlignment: Alignment = ..., animationSpec: FiniteAnimationSpec<Float>? = ...): Unit' is deprecated. Use KamelImage with `resource: @Composable (BoxWithConstraintsScope.() -> Resource<Painter>)` instead.
w: file:///C:/Users/gkhna/AndroidStudioProjects/GLOBAL%20TRADE/composeApp/src/commonMain/kotlin/com/mgacreative/globaltrade/ui/b2b/CompanyProfileScreen.kt:232:47 'val Icons.Filled.Message: ImageVector' is deprecated. Use the AutoMirrored version at Icons.AutoMirrored.Filled.Message.
w: file:///C:/Users/gkhna/AndroidStudioProjects/GLOBAL%20TRADE/composeApp/src/commonMain/kotlin/com/mgacreative/globaltrade/ui/components/MarketplaceProductCard.kt:59:52 'val Icons.Filled.OpenInNew: ImageVector' is deprecated. Use the AutoMirrored version at Icons.AutoMirrored.Filled.OpenInNew.
w: file:///C:/Users/gkhna/AndroidStudioProjects/GLOBAL%20TRADE/composeApp/src/commonMain/kotlin/com/mgacreative/globaltrade/ui/components/MarketplaceProductCard.kt:118:52 'val Icons.Filled.OpenInNew: ImageVector' is deprecated. Use the AutoMirrored version at Icons.AutoMirrored.Filled.OpenInNew.
w: file:///C:/Users/gkhna/AndroidStudioProjects/GLOBAL%20TRADE/composeApp/src/commonMain/kotlin/com/mgacreative/globaltrade/ui/components/MatchCard.kt:92:50 'val Icons.Filled.TrendingUp: ImageVector' is deprecated. Use the AutoMirrored version at Icons.AutoMirrored.Filled.TrendingUp.
w: file:///C:/Users/gkhna/AndroidStudioProjects/GLOBAL%20TRADE/composeApp/src/commonMain/kotlin/com/mgacreative/globaltrade/ui/components/ProductCard.kt:67:28 'fun KamelImage(resource: Resource<Painter>, contentDescription: String?, modifier: Modifier = ..., alignment: Alignment = ..., contentScale: ContentScale = ..., alpha: Float = ..., colorFilter: ColorFilter? = ..., onLoading: @Composable() ComposableFunction2<BoxScope, Float, Unit>? = ..., onFailure: @Composable() ComposableFunction2<BoxScope, Throwable, Unit>? = ..., contentAlignment: Alignment = ..., animationSpec: FiniteAnimationSpec<Float>? = ...): Unit' is deprecated. Use KamelImage with `resource: @Composable (BoxWithConstraintsScope.() -> Resource<Painter>)` instead.
w: file:///C:/Users/gkhna/AndroidStudioProjects/GLOBAL%20TRADE/composeApp/src/commonMain/kotlin/com/mgacreative/globaltrade/ui/components/ProductCard.kt:76:24 'fun KamelImage(resource: Resource<Painter>, contentDescription: String?, modifier: Modifier = ..., alignment: Alignment = ..., contentScale: ContentScale = ..., alpha: Float = ..., colorFilter: ColorFilter? = ..., onLoading: @Composable() ComposableFunction2<BoxScope, Float, Unit>? = ..., onFailure: @Composable() ComposableFunction2<BoxScope, Throwable, Unit>? = ..., contentAlignment: Alignment = ..., animationSpec: FiniteAnimationSpec<Float>? = ...): Unit' is deprecated. Use KamelImage with `resource: @Composable (BoxWithConstraintsScope.() -> Resource<Painter>)` instead.
w: file:///C:/Users/gkhna/AndroidStudioProjects/GLOBAL%20TRADE/composeApp/src/commonMain/kotlin/com/mgacreative/globaltrade/ui/consultancy/ConsultantScreen.kt:48:43 'val Icons.Filled.ArrowBack: ImageVector' is deprecated. Use the AutoMirrored version at Icons.AutoMirrored.Filled.ArrowBack.
w: file:///C:/Users/gkhna/AndroidStudioProjects/GLOBAL%20TRADE/composeApp/src/commonMain/kotlin/com/mgacreative/globaltrade/ui/consultancy/ConsultantScreen.kt:153:39 'val Icons.Filled.Message: ImageVector' is deprecated. Use the AutoMirrored version at Icons.AutoMirrored.Filled.Message.
w: file:///C:/Users/gkhna/AndroidStudioProjects/GLOBAL%20TRADE/composeApp/src/commonMain/kotlin/com/mgacreative/globaltrade/ui/education/CertificateScreen.kt:56:43 'val Icons.Filled.ArrowBack: ImageVector' is deprecated. Use the AutoMirrored version at Icons.AutoMirrored.Filled.ArrowBack.
w: file:///C:/Users/gkhna/AndroidStudioProjects/GLOBAL%20TRADE/composeApp/src/commonMain/kotlin/com/mgacreative/globaltrade/ui/home/MainHomeScreen.kt:456:39 'val Icons.Filled.ArrowForward: ImageVector' is deprecated. Use the AutoMirrored version at Icons.AutoMirrored.Filled.ArrowForward.
w: file:///C:/Users/gkhna/AndroidStudioProjects/GLOBAL%20TRADE/composeApp/src/commonMain/kotlin/com/mgacreative/globaltrade/ui/home/MainHomeScreen.kt:485:32 'fun KamelImage(resource: Resource<Painter>, contentDescription: String?, modifier: Modifier = ..., alignment: Alignment = ..., contentScale: ContentScale = ..., alpha: Float = ..., colorFilter: ColorFilter? = ..., onLoading: @Composable() ComposableFunction2<BoxScope, Float, Unit>? = ..., onFailure: @Composable() ComposableFunction2<BoxScope, Throwable, Unit>? = ..., contentAlignment: Alignment = ..., animationSpec: FiniteAnimationSpec<Float>? = ...): Unit' is deprecated. Use KamelImage with `resource: @Composable (BoxWithConstraintsScope.() -> Resource<Painter>)` instead.
w: file:///C:/Users/gkhna/AndroidStudioProjects/GLOBAL%20TRADE/composeApp/src/commonMain/kotlin/com/mgacreative/globaltrade/ui/home/MainHomeScreen.kt:493:28 'fun KamelImage(resource: Resource<Painter>, contentDescription: String?, modifier: Modifier = ..., alignment: Alignment = ..., contentScale: ContentScale = ..., alpha: Float = ..., colorFilter: ColorFilter? = ..., onLoading: @Composable() ComposableFunction2<BoxScope, Float, Unit>? = ..., onFailure: @Composable() ComposableFunction2<BoxScope, Throwable, Unit>? = ..., contentAlignment: Alignment = ..., animationSpec: FiniteAnimationSpec<Float>? = ...): Unit' is deprecated. Use KamelImage with `resource: @Composable (BoxWithConstraintsScope.() -> Resource<Painter>)` instead.
w: file:///C:/Users/gkhna/AndroidStudioProjects/GLOBAL%20TRADE/composeApp/src/commonMain/kotlin/com/mgacreative/globaltrade/ui/marketplace/MarketplaceScreen.kt:155:35 'val Icons.Filled.ExitToApp: ImageVector' is deprecated. Use the AutoMirrored version at Icons.AutoMirrored.Filled.ExitToApp.
w: file:///C:/Users/gkhna/AndroidStudioProjects/GLOBAL%20TRADE/composeApp/src/commonMain/kotlin/com/mgacreative/globaltrade/ui/navigation/Screen.kt:17:74 'val Icons.Filled.Login: ImageVector' is deprecated. Use the AutoMirrored version at Icons.AutoMirrored.Filled.Login.
w: file:///C:/Users/gkhna/AndroidStudioProjects/GLOBAL%20TRADE/composeApp/src/commonMain/kotlin/com/mgacreative/globaltrade/ui/navigation/Screen.kt:31:84 'val Icons.Filled.Help: ImageVector' is deprecated. Use the AutoMirrored version at Icons.AutoMirrored.Filled.Help.
w: file:///C:/Users/gkhna/AndroidStudioProjects/GLOBAL%20TRADE/composeApp/src/commonMain/kotlin/com/mgacreative/globaltrade/ui/navigation/Screen.kt:35:90 'val Icons.Filled.Article: ImageVector' is deprecated. Use the AutoMirrored version at Icons.AutoMirrored.Filled.Article.
w: file:///C:/Users/gkhna/AndroidStudioProjects/GLOBAL%20TRADE/composeApp/src/commonMain/kotlin/com/mgacreative/globaltrade/ui/navigation/Screen.kt:55:95 'val Icons.Filled.LiveHelp: ImageVector' is deprecated. Use the AutoMirrored version at Icons.AutoMirrored.Filled.LiveHelp.
w: file:///C:/Users/gkhna/AndroidStudioProjects/GLOBAL%20TRADE/composeApp/src/commonMain/kotlin/com/mgacreative/globaltrade/ui/news/EconomicNewsScreen.kt:124:43 'val Icons.Filled.ArrowBack: ImageVector' is deprecated. Use the AutoMirrored version at Icons.AutoMirrored.Filled.ArrowBack.
w: file:///C:/Users/gkhna/AndroidStudioProjects/GLOBAL%20TRADE/composeApp/src/commonMain/kotlin/com/mgacreative/globaltrade/ui/news/EconomicNewsScreen.kt:165:46 'val Icons.Filled.Article: ImageVector' is deprecated. Use the AutoMirrored version at Icons.AutoMirrored.Filled.Article.
w: file:///C:/Users/gkhna/AndroidStudioProjects/GLOBAL%20TRADE/composeApp/src/commonMain/kotlin/com/mgacreative/globaltrade/ui/news/NewsDetailScreen.kt:45:43 'val Icons.Filled.ArrowBack: ImageVector' is deprecated. Use the AutoMirrored version at Icons.AutoMirrored.Filled.ArrowBack.
w: file:///C:/Users/gkhna/AndroidStudioProjects/GLOBAL%20TRADE/composeApp/src/commonMain/kotlin/com/mgacreative/globaltrade/ui/news/NewsDetailScreen.kt:82:20 'fun KamelImage(resource: Resource<Painter>, contentDescription: String?, modifier: Modifier = ..., alignment: Alignment = ..., contentScale: ContentScale = ..., alpha: Float = ..., colorFilter: ColorFilter? = ..., onLoading: @Composable() ComposableFunction2<BoxScope, Float, Unit>? = ..., onFailure: @Composable() ComposableFunction2<BoxScope, Throwable, Unit>? = ..., contentAlignment: Alignment = ..., animationSpec: FiniteAnimationSpec<Float>? = ...): Unit' is deprecated. Use KamelImage with `resource: @Composable (BoxWithConstraintsScope.() -> Resource<Painter>)` instead.
w: file:///C:/Users/gkhna/AndroidStudioProjects/GLOBAL%20TRADE/composeApp/src/commonMain/kotlin/com/mgacreative/globaltrade/ui/screens/CompanySettingsScreen.kt:159:36 'fun KamelImage(resource: Resource<Painter>, contentDescription: String?, modifier: Modifier = ..., alignment: Alignment = ..., contentScale: ContentScale = ..., alpha: Float = ..., colorFilter: ColorFilter? = ..., onLoading: @Composable() ComposableFunction2<BoxScope, Float, Unit>? = ..., onFailure: @Composable() ComposableFunction2<BoxScope, Throwable, Unit>? = ..., contentAlignment: Alignment = ..., animationSpec: FiniteAnimationSpec<Float>? = ...): Unit' is deprecated. Use KamelImage with `resource: @Composable (BoxWithConstraintsScope.() -> Resource<Painter>)` instead.
w: file:///C:/Users/gkhna/AndroidStudioProjects/GLOBAL%20TRADE/composeApp/src/commonMain/kotlin/com/mgacreative/globaltrade/ui/screens/HelpCenterScreen.kt:88:42 'val Icons.Filled.HelpOutline: ImageVector' is deprecated. Use the AutoMirrored version at Icons.AutoMirrored.Filled.HelpOutline.
w: file:///C:/Users/gkhna/AndroidStudioProjects/GLOBAL%20TRADE/composeApp/src/commonMain/kotlin/com/mgacreative/globaltrade/ui/screens/ProductManagementScreen.kt:173:36 'fun KamelImage(resource: Resource<Painter>, contentDescription: String?, modifier: Modifier = ..., alignment: Alignment = ..., contentScale: ContentScale = ..., alpha: Float = ..., colorFilter: ColorFilter? = ..., onLoading: @Composable() ComposableFunction2<BoxScope, Float, Unit>? = ..., onFailure: @Composable() ComposableFunction2<BoxScope, Throwable, Unit>? = ..., contentAlignment: Alignment = ..., animationSpec: FiniteAnimationSpec<Float>? = ...): Unit' is deprecated. Use KamelImage with `resource: @Composable (BoxWithConstraintsScope.() -> Resource<Painter>)` instead.
